ICQueenStrength= 5.42325158510357
RQWkrDrnRatio= 3.17248036526144
ICDroneMiteSurvivorship= 40.6027619494125
ICWorkerMiteSurvivorship= 28.1672046519816
ICForagerLifespan= 7.37717389967293
ImmType= Exponential
RQQueenStrength= 5.72913499223068
RQEnableReQueen= true
AIAdultSlope= 7.65005645342171
AIAdultLD50= 31.9314902763504
AIAdultSlopeContact= 8.26235826080665
AIAdultLD50Contact= 7.73147354895831
AILarvaSlope= 6.58370629511774
AILarvaLD50= 90.6673170951398
AIKOW= 42805.0282795578
AIKOC= 56356.0141515136
AIHalfLife= 6.20875871079043
EAppRate= 5.14711190201761
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97090955342632
CL4Pollen= 1.56360295135528
CL4Nectar= 63.9750382630154
CL5Pollen= 2.41796782705933
CL5Nectar= 149.531147873495
CLDPollen= 4.56420534616336
CLDNectar= 140.486884152051
CA13Pollen= 2.88468115711585
CA13Nectar= 73.6742289178073
CA410Pollen= 4.26586566548795
CA410Nectar= 52.0594191644341
CA1120Pollen= 0.0279256068170071
CA1120Nectar= 81.7900231480598
IPollenTrips= 13.3465753495693
INectarTrips= 10.8771695429459
IPollenLoad= 2.96445326413959
INectarLoad= 3.76936514629051
