ICQueenStrength= 1.95026562688872
RQWkrDrnRatio= 3.9485262837261
ICDroneMiteSurvivorship= 82.5791444629431
ICWorkerMiteSurvivorship= 66.5089094778523
ICForagerLifespan= 10.8081618137658
ImmType= Cosine
AIAdultSlope= 2.61679131250363
AIAdultLD50= 0.0909157274756581
AIAdultSlopeContact= 3.06794355024816
AIAdultLD50Contact= 0.0178461786475964
AILarvaSlope= 2.51003921232186
AILarvaLD50= 0.0492727539734915
AIKOW= 4.21141679305583
AIKOC= 9.30371885304339
AIHalfLife= 2.60594752575271
EAppRate= 8.81483635399491
FoliarEnabled= true
