ICQueenStrength= 4.53126068133861
RQWkrDrnRatio= 3.70361187960953
ICDroneMiteSurvivorship= 67.8757224231958
ICWorkerMiteSurvivorship= 15.5145721277222
ICForagerLifespan= 13.0977532919496
ImmType= Exponential
RQQueenStrength= 3.1355482400395
RQEnableReQueen= true
AIAdultSlope= 1.08710411936045
AIAdultLD50= 21.6453051059912
AIAdultSlopeContact= 2.58823801157996
AIAdultLD50Contact= 23.0887575880024
AILarvaSlope= 6.97880766540766
AILarvaLD50= 23.6461376320133
AIKOW= 56384.8674373139
AIKOC= 22764.1199922562
AIHalfLife= 17.7562458222499
EAppRate= 0.345009111736668
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5051813826384
CL4Pollen= 0.429114025086164
CL4Nectar= 62.9199279937893
CL5Pollen= 4.11125025479123
CL5Nectar= 117.329854017589
CLDPollen= 1.03751293988898
CLDNectar= 19.0699892467819
CA13Pollen= 5.80285869333893
CA13Nectar= 81.3756956346333
CA410Pollen= 7.59760438236408
CA410Nectar= 151.177015681751
CA1120Pollen= 1.24621341610327
CA1120Nectar= 44.0587646886706
IPollenTrips= 14.7252712142654
INectarTrips= 13.2332213129848
IPollenLoad= 6.33928940165788
INectarLoad= 2.65748239820823
ESoilP= 1.80756844161078
ESoilFoc= 0.0117376003998797
