ICQueenStrength= 3.40029671811499
RQWkrDrnRatio= 1.85759999789298
ICDroneMiteSurvivorship= 62.5112840905786
ICWorkerMiteSurvivorship= 47.7047973079607
ICForagerLifespan= 8.08343087043613
ImmType= Polynomial
RQQueenStrength= 2.46041198400781
RQEnableReQueen= true
AIAdultSlope= 5.54112276993692
AIAdultLD50= 50.8287172558792
AIAdultSlopeContact= 2.66124131833203
AIAdultLD50Contact= 23.4283685356884
AILarvaSlope= 8.55830993689597
AILarvaLD50= 73.1142649997661
AIKOW= 21359.2631919176
AIKOC= 5758.43965277844
AIHalfLife= 17.7725508444943
EAppRate= 5.0798737815253
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83342508448288
CL4Pollen= 1.46845053695142
CL4Nectar= 83.6665389593691
CL5Pollen= 2.56081441836432
CL5Nectar= 122.561577369925
CLDPollen= 2.36830684589222
CLDNectar= 18.7947593978606
CA13Pollen= 3.36429076623172
CA13Nectar= 75.43452097103
CA410Pollen= 4.23262203838676
CA410Nectar= 84.9329020502046
CA1120Pollen= 0.113655590219423
CA1120Nectar= 72.4392894096673
IPollenTrips= 12.3215519730002
INectarTrips= 7.90378980338573
IPollenLoad= 4.55414303811267
INectarLoad= 8.57565339189023
