ICQueenStrength= 4.82639945019037
RQWkrDrnRatio= 4.94229699205607
ICDroneMiteSurvivorship= 41.281251469627
ICWorkerMiteSurvivorship= 50.0987683655694
ICForagerLifespan= 6.56591102480888
ImmType= Exponential
RQQueenStrength= 4.14160308334976
RQEnableReQueen= true
AIAdultSlope= 1.17690168879926
AIAdultLD50= 78.3454281664637
AIAdultSlopeContact= 9.88923000427894
AIAdultLD50Contact= 59.6171113776984
AILarvaSlope= 4.82534210756421
AILarvaLD50= 15.5400673306459
AIKOW= 31555.8556226406
AIKOC= 90135.2349884501
AIHalfLife= 13.7159840956563
EAppRate= 3.70701559738466
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21251891232096
CL4Pollen= 0.389712264761329
CL4Nectar= 93.2104697218165
CL5Pollen= 4.94979591714218
CL5Nectar= 134.352649538778
CLDPollen= 2.24049003934488
CLDNectar= 97.330109286122
CA13Pollen= 3.7211232341826
CA13Nectar= 89.4525085948408
CA410Pollen= 6.35089544709772
CA410Nectar= 126.928489115089
CA1120Pollen= 2.86421123938635
CA1120Nectar= 27.9246116057038
IPollenTrips= 9.96557189151645
INectarTrips= 9.55973303178325
IPollenLoad= 9.11918272497132
INectarLoad= 2.00619889423251
ESoilP= 1.7597685654182
ESoilFoc= 0.0179494412061758
