ICQueenStrength= 5.6671106829308
RQWkrDrnRatio= 3.22898770682514
ICDroneMiteSurvivorship= 21.0194826358929
ICWorkerMiteSurvivorship= 98.8960725953802
ICForagerLifespan= 7.53123645950109
ImmType= Logarithmic
RQQueenStrength= 1.26860779733397
RQEnableReQueen= true
AIAdultSlope= 8.53564198315144
AIAdultLD50= 78.5223440191534
AIAdultSlopeContact= 3.38458677753806
AIAdultLD50Contact= 56.7012990786789
AILarvaSlope= 5.47710950858891
AILarvaLD50= 62.5436505195796
AIKOW= 46356.4009265398
AIKOC= 76716.3850445412
AIHalfLife= 31.766968727624
EAppRate= 9.83675498753111
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.63928241755813
CL4Pollen= 1.48092874139547
CL4Nectar= 42.9939532652497
CL5Pollen= 1.00099447136745
CL5Nectar= 75.160465145018
CLDPollen= 3.53324586292729
CLDNectar= 100.660924392287
CA13Pollen= 3.86456177365035
CA13Nectar= 51.2495694495738
CA410Pollen= 7.91213685488328
CA410Nectar= 122.808260088786
CA1120Pollen= 0.966022013453767
CA1120Nectar= 97.9691546782851
IPollenTrips= 6.77386673167348
INectarTrips= 14.9304050533101
IPollenLoad= 8.58026806730777
INectarLoad= 5.56026522070169
