ICQueenStrength= 1.38606474990956
RQWkrDrnRatio= 4.96819884609431
ICDroneMiteSurvivorship= 75.5600049160421
ICWorkerMiteSurvivorship= 76.5523021109402
ICForagerLifespan= 13.4094413574785
ImmType= Sine
RQQueenStrength= 3.64151657815091
RQEnableReQueen= true
AIAdultSlope= 2.22662335075438
AIAdultLD50= 13.2719913909342
AIAdultSlopeContact= 7.32436969364062
AIAdultLD50Contact= 73.040419727735
AILarvaSlope= 3.03308057971299
AILarvaLD50= 99.6445414766157
AIKOW= 83067.4865917442
AIKOC= 35017.238840519
AIHalfLife= 8.60183177427389
EAppRate= 3.14038143222895
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55283741896506
CL4Pollen= 1.16391029395163
CL4Nectar= 74.2831868585199
CL5Pollen= 4.40439980523661
CL5Nectar= 143.209381622728
CLDPollen= 5.83959199720994
CLDNectar= 97.6759962388314
CA13Pollen= 7.0105626120232
CA13Nectar= 69.2919029667974
CA410Pollen= 7.91288742807228
CA410Nectar= 111.048071244732
CA1120Pollen= 2.13141764514148
CA1120Nectar= 61.5397653356194
IPollenTrips= 5.92069479404017
INectarTrips= 12.9820407438092
IPollenLoad= 5.74983736500144
INectarLoad= 5.70036141434684
