ICQueenStrength= 3.00624517723918
RQWkrDrnRatio= 2.38074244745076
ICDroneMiteSurvivorship= 59.9882692331448
ICWorkerMiteSurvivorship= 76.5151972416788
ICForagerLifespan= 10.1330043328926
ImmType= Tangent
RQQueenStrength= 1.59387606568635
RQEnableReQueen=true
AIAdultSlope= 4.56937811523676
AIAdultLD50= 0.107034642738756
AIAdultSlopeContact= 1.28776406939141
AIAdultLD50Contact= 14.1174856253881
AILarvaSlope= 6.3417110349983
AILarvaLD50= 50.752602652824
AIKOW= 16140.0450201659
AIKOC= 92729.4989276598
AIHalfLife= 12.6859425360337
EAppRate= 5.93010594160436
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.925723478840664
CL4Pollen= 2.46259583719075
CL4Nectar= 77.0997250219807
CL5Pollen= 2.80282471887767
CL5Nectar= 107.565860333852
CLDPollen= 5.97445120057091
CLDNectar= 105.736221559346
CA13Pollen= 3.1806488933973
CA13Nectar= 22.5272682122886
CA410Pollen= 5.86980962799862
CA410Nectar= 36.3650510460138
CA1120Pollen= 1.71483471896499
CA1120Nectar= 24.9973844178021
IPollenTrips= 6.64517540950328
INectarTrips= 12.9185512755066
IPollenLoad= 9.03441070578992
INectarLoad= 6.20612504193559
