ICQueenStrength= 2.92961320397444
RQWkrDrnRatio= 2.21135259978473
ICDroneMiteSurvivorship= 28.545911423862
ICWorkerMiteSurvivorship= 25.8374295197427
ICForagerLifespan= 8.03515793941915
ImmType= Cosine
RQQueenStrength= 4.58827455900609
RQEnableReQueen= true
AIAdultSlope= 1.24764853902161
AIAdultLD50= 20.9562629080859
AIAdultSlopeContact= 9.52737855678424
AIAdultLD50Contact= 40.5878535140723
AILarvaSlope= 3.16961702331901
AILarvaLD50= 30.7049107111956
AIKOW= 44541.1445385309
AIKOC= 169.543369752588
AIHalfLife= 9.49640639631543
EAppRate= 6.59430948533723
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.34994065290317
CL4Pollen= 0.107355376705527
CL4Nectar= 56.6750992322341
CL5Pollen= 3.10565744759515
CL5Nectar= 28.8187343627214
CLDPollen= 5.61538370372728
CLDNectar= 127.093786443584
CA13Pollen= 7.85993135794997
CA13Nectar= 54.429279062897
CA410Pollen= 7.90376134049147
CA410Nectar= 79.942320715636
CA1120Pollen= 2.61740160849877
CA1120Nectar= 99.018995705992
IPollenTrips= 9.84746108064428
INectarTrips= 9.8784502921626
IPollenLoad= 7.51714693149552
INectarLoad= 1.57706731231883
ESoilP= 1.54031665832736
ESoilFoc= 0.0152581922917161
