ICQueenStrength= 1.33342135488056
RQWkrDrnRatio= 3.62632030714303
ICDroneMiteSurvivorship= 30.2864173892885
ICWorkerMiteSurvivorship= 89.677086356096
ICForagerLifespan= 9.7951776990667
ImmType= Polynomial
RQQueenStrength= 2.72595215262845
RQEnableReQueen= true
AIAdultSlope= 7.61949958279729
AIAdultLD50= 6.26954022628511
AIAdultSlopeContact= 5.9561021013651
AIAdultLD50Contact= 88.0186324475715
AILarvaSlope= 8.76766275800765
AILarvaLD50= 97.6338919775053
AIKOW= 19655.6005179091
AIKOC= 30600.545698235
AIHalfLife= 14.205009195162
EAppRate= 6.64707448672596
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.627597894482315
CL4Pollen= 0.652794626541436
CL4Nectar= 76.606265688315
CL5Pollen= 0.143996946047992
CL5Nectar= 137.028753035702
CLDPollen= 5.27721248706803
CLDNectar= 85.139133548364
CA13Pollen= 5.01326031545177
CA13Nectar= 35.6829050555825
CA410Pollen= 9.13235677955672
CA410Nectar= 129.901529382914
CA1120Pollen= 2.11796079785563
CA1120Nectar= 70.4539204202592
IPollenTrips= 11.2110508303158
INectarTrips= 10.2311947359703
IPollenLoad= 4.17211895575747
INectarLoad= 9.05203820904717
