ICQueenStrength= 2.322505826829
RQWkrDrnRatio= 4.91119245812297
ICDroneMiteSurvivorship= 7.83399601932615
ICWorkerMiteSurvivorship= 0.23951802868396
ICForagerLifespan= 5.58432425931096
ImmType= Logarithmic
AIAdultSlope= 0.112661000287626
AIAdultLD50= 0.188387882104144
AIAdultSlopeContact= 0.798629842281807
AIAdultLD50Contact= 0.00771033018827438
AILarvaSlope= 1.06517185592093
AILarvaLD50= 0.00875526205636561
AIKOW= 3.16782059241086
AIKOC= 12.4158553092275
AIHalfLife= 1.5830326596275
EAppRate= 9.35277849202976
FoliarEnabled= true
