ICQueenStrength= 5.24578766105697
RQWkrDrnRatio= 4.17044241074473
ICDroneMiteSurvivorship= 34.229776612483
ICWorkerMiteSurvivorship= 70.8066559862345
ICForagerLifespan= 13.1758938524872
ImmType= Logarithmic
RQQueenStrength= 4.43235372798517
RQEnableReQueen= true
AIAdultSlope= 3.98233149759471
AIAdultLD50= 9.46276767258649
AIAdultSlopeContact= 9.83652845700271
AIAdultLD50Contact= 88.5096472948384
AILarvaSlope= 6.12601944617927
AILarvaLD50= 30.03117965255
AIKOW= 40855.1867358634
AIKOC= 23939.0123233232
AIHalfLife= 4.17505060401745
EAppRate= 8.12893404324516
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28049978056457
CL4Pollen= 0.00164855364710093
CL4Nectar= 21.1284682620317
CL5Pollen= 3.33624483738095
CL5Nectar= 130.710067553446
CLDPollen= 4.00628154957667
CLDNectar= 57.4140393175185
CA13Pollen= 7.41033145999536
CA13Nectar= 78.0708172544837
CA410Pollen= 3.48189642864745
CA410Nectar= 179.227656968869
CA1120Pollen= 0.887114976067096
CA1120Nectar= 85.559867657721
IPollenTrips= 11.2971501331776
INectarTrips= 12.3144538118504
IPollenLoad= 9.82056396780536
INectarLoad= 2.58055900456384
