ICQueenStrength= 1.20861282246187
RQWkrDrnRatio= 2.53490553144366
ICDroneMiteSurvivorship= 99.1158331977203
ICWorkerMiteSurvivorship= 80.1015398232266
ICForagerLifespan= 7.11705629248172
ImmType= Sine
RQQueenStrength= 5.15976943448186
RQEnableReQueen= true
AIAdultSlope= 1.31497159413993
AIAdultLD50= 23.5481688552492
AIAdultSlopeContact= 9.24691980634816
AIAdultLD50Contact= 70.9602690207355
AILarvaSlope= 5.28726733848453
AILarvaLD50= 48.982721240574
AIKOW= 35077.0242009798
AIKOC= 45576.9875724707
AIHalfLife= 22.9117541297106
EAppRate= 5.1501575624072
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.463680407144129
CL4Pollen= 3.0268992325291
CL4Nectar= 29.2641977313906
CL5Pollen= 1.24416117696092
CL5Nectar= 113.371459452901
CLDPollen= 4.32944477163255
CLDNectar= 96.4582489337772
CA13Pollen= 3.97159884758294
CA13Nectar= 90.9834253974259
CA410Pollen= 6.32430428331718
CA410Nectar= 191.768677216023
CA1120Pollen= 0.790536387590691
CA1120Nectar= 47.4648690037429
IPollenTrips= 5.37862933939323
INectarTrips= 5.48457058146596
IPollenLoad= 0.597531369421631
INectarLoad= 5.91212216764688
