ICQueenStrength= 4.56413996545598
RQWkrDrnRatio= 2.03713179565966
ICDroneMiteSurvivorship= 86.8352019460872
ICWorkerMiteSurvivorship= 35.5197674361989
ICForagerLifespan= 9.33983641117811
ImmType= Polynomial
RQQueenStrength= 1.58624523808248
RQEnableReQueen= true
AIAdultSlope= 6.17752590961754
AIAdultLD50= 78.6804358888099
AIAdultSlopeContact= 5.89722068794072
AIAdultLD50Contact= 34.0965105829814
AILarvaSlope= 8.1758459340781
AILarvaLD50= 78.6589803171768
AIKOW= 31582.6761734252
AIKOC= 68340.9598793408
AIHalfLife= 2.28387871726882
EAppRate= 2.73725832015346
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73730340006761
CL4Pollen= 1.31075062602758
CL4Nectar= 83.3534622564912
CL5Pollen= 5.58308119280264
CL5Nectar= 38.733989931643
CLDPollen= 0.546669350937009
CLDNectar= 23.084364447277
CA13Pollen= 7.82637178506702
CA13Nectar= 76.9643496349454
CA410Pollen= 8.7124279452255
CA410Nectar= 195.88580166921
CA1120Pollen= 2.92156435735524
CA1120Nectar= 55.8670540712774
IPollenTrips= 7.3212638986297
INectarTrips= 7.15992694720626
IPollenLoad= 1.13526638364419
INectarLoad= 2.99577517900616
