ICQueenStrength= 5.35541515704244
RQWkrDrnRatio= 1.68512160051614
ICDroneMiteSurvivorship= 59.2872275970876
ICWorkerMiteSurvivorship= 26.8672461854294
ICForagerLifespan= 10.9142948659137
ImmType= Cosine
RQQueenStrength= 1.76803427189589
RQEnableReQueen= true
AIAdultSlope= 4.75548346154392
AIAdultLD50= 0.114451460360084
AIAdultSlopeContact= 6.31847423897125
AIAdultLD50Contact= 70.0262769997292
AILarvaSlope= 3.34501711092889
AILarvaLD50= 84.4384374960102
AIKOW= 20406.1220133011
AIKOC= 92852.8074344278
AIHalfLife= 30.7638580007246
EAppRate= 2.49060177349905
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.962511436184868
CL4Pollen= 2.53749994374812
CL4Nectar= 19.3305334076285
CL5Pollen= 0.367179811466485
CL5Nectar= 87.8341258387081
CLDPollen= 5.45213787769899
CLDNectar= 37.3448375612497
CA13Pollen= 7.96975739840418
CA13Nectar= 96.2451731413603
CA410Pollen= 6.62333382579964
CA410Nectar= 166.511411024258
CA1120Pollen= 0.86452266946435
CA1120Nectar= 49.8039695434272
IPollenTrips= 7.09865515818819
INectarTrips= 6.72792254248634
IPollenLoad= 9.57358148181811
INectarLoad= 0.192546951584518
