ICQueenStrength= 3.47968829004094
RQWkrDrnRatio= 4.62923641595989
ICDroneMiteSurvivorship= 61.874776519835
ICWorkerMiteSurvivorship= 90.1023083366454
ICForagerLifespan= 8.46957593783736
ImmType= Tangent
AIAdultSlope= 0.912583039153833
AIAdultLD50= 0.104055499704555
AIAdultSlopeContact= 0.889132642094046
AIAdultLD50Contact= 0.0149260163540021
AILarvaSlope= 0.169977601151913
AILarvaLD50= 0.145259896572679
AIKOW= 5.31088797468692
AIKOC= 6.92284850054421
AIHalfLife= 0.472186163859442
EAppRate= 5.61663427390158
FoliarEnabled= true
