ICQueenStrength= 3.45301742223091
RQWkrDrnRatio= 4.03804642520845
ICDroneMiteSurvivorship= 39.0239588916302
ICWorkerMiteSurvivorship= 40.7670194050297
ICForagerLifespan= 8.00524089299142
ImmType= Sine
RQQueenStrength= 2.98863022844307
RQEnableReQueen= true
AIAdultSlope= 7.29844936914742
AIAdultLD50= 50.9321387320918
AIAdultSlopeContact= 2.1186863691546
AIAdultLD50Contact= 76.9170051247335
AILarvaSlope= 8.58330643735826
AILarvaLD50= 44.1619368620526
AIKOW= 60925.0846278272
AIKOC= 83934.0450555112
AIHalfLife= 32.2880002473481
EAppRate= 1.00871189847728
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13418614527211
CL4Pollen= 2.597570839338
CL4Nectar= 14.0529026975855
CL5Pollen= 3.62297571217641
CL5Nectar= 136.404149432201
CLDPollen= 3.16905317036435
CLDNectar= 2.61834464035928
CA13Pollen= 6.7639543235302
CA13Nectar= 27.7700841613114
CA410Pollen= 7.17980653878767
CA410Nectar= 142.035530614667
CA1120Pollen= 0.904218380106613
CA1120Nectar= 24.873346760869
IPollenTrips= 14.7047360287979
INectarTrips= 13.333634044975
IPollenLoad= 3.21177418110892
INectarLoad= 7.31208570301533
