ICQueenStrength= 2.39693711535074
RQWkrDrnRatio= 4.41516645625234
ICDroneMiteSurvivorship= 50.0725027872249
ICWorkerMiteSurvivorship= 8.49349668715149
ICForagerLifespan= 9.64646377693862
ImmType= Cosine
RQQueenStrength= 5.96996370493434
RQEnableReQueen= true
AIAdultSlope= 1.08340637758374
AIAdultLD50= 11.7826574817067
AIAdultSlopeContact= 5.19680309295654
AIAdultLD50Contact= 73.3006452536262
AILarvaSlope= 8.6932526063174
AILarvaLD50= 42.8842332279391
AIKOW= 90201.4713754031
AIKOC= 34896.1319815838
AIHalfLife= 29.0907893563621
EAppRate= 7.99854506373406
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.96239629433956
CL4Pollen= 3.33424947410822
CL4Nectar= 17.0178190106526
CL5Pollen= 3.71416700351983
CL5Nectar= 39.0705841477029
CLDPollen= 2.94777971645817
CLDNectar= 134.485351794865
CA13Pollen= 5.47406845241785
CA13Nectar= 69.2590724118054
CA410Pollen= 5.49566106882412
CA410Nectar= 97.8495361655951
CA1120Pollen= 1.05689689912833
CA1120Nectar= 64.7565374709666
IPollenTrips= 12.998389035929
INectarTrips= 14.1955811250955
IPollenLoad= 2.57248932728544
INectarLoad= 3.11461206525564
