ICQueenStrength= 1.62345551676117
RQWkrDrnRatio= 2.72889761067927
ICDroneMiteSurvivorship= 77.7396455639973
ICWorkerMiteSurvivorship= 46.6794810257852
ICForagerLifespan= 11.3814918613061
ImmType= Cosine
RQQueenStrength= 1.56753139011562
RQEnableReQueen= true
AIAdultSlope= 6.98691081628203
AIAdultLD50= 15.4734618550804
AIAdultSlopeContact= 8.53924958314747
AIAdultLD50Contact= 26.6774914248977
AILarvaSlope= 1.83286353573203
AILarvaLD50= 39.8236000404097
AIKOW= 21990.2414607209
AIKOC= 55472.4657121487
AIHalfLife= 16.6667117582401
EAppRate= 7.28211366339517
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.722498234477825
CL4Pollen= 2.35266947187483
CL4Nectar= 48.3730212319642
CL5Pollen= 2.36878880253062
CL5Nectar= 83.8210822781548
CLDPollen= 3.60225967643782
CLDNectar= 19.4474281277508
CA13Pollen= 6.56563952546567
CA13Nectar= 46.0249044001102
CA410Pollen= 7.37052544888575
CA410Nectar= 109.951186520047
CA1120Pollen= 2.9477783634793
CA1120Nectar= 48.2226645946503
IPollenTrips= 6.68719051405787
INectarTrips= 8.94490279257298
IPollenLoad= 7.16696936637163
INectarLoad= 0.0994011177681386
ESoilP= 1.92680877679959
ESoilFoc= 0.0065912143739406
