ICQueenStrength= 4.03576781065203
RQWkrDrnRatio= 4.7616856507957
ICDroneMiteSurvivorship= 98.7047325819731
ICWorkerMiteSurvivorship= 77.9002936091274
ICForagerLifespan= 8.74168932531029
ImmType= Tangent
RQQueenStrength= 1.69203162682243
RQEnableReQueen= true
AIAdultSlope= 3.88732907921076
AIAdultLD50= 85.9803862040511
AIAdultSlopeContact= 6.36393907526508
AIAdultLD50Contact= 20.6694458740363
AILarvaSlope= 1.69431359879673
AILarvaLD50= 30.4007171877492
AIKOW= 4806.74882074682
AIKOC= 52420.2496873101
AIHalfLife= 2.46955195015762
EAppRate= 5.73571861211164
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50328103072941
CL4Pollen= 3.49354558158666
CL4Nectar= 95.9395007230341
CL5Pollen= 1.82104530511424
CL5Nectar= 89.2532696365379
CLDPollen= 4.71284426143393
CLDNectar= 1.66123931994662
CA13Pollen= 4.26884048925713
CA13Nectar= 26.2657623179257
CA410Pollen= 3.83640180618968
CA410Nectar= 45.8043344458565
CA1120Pollen= 1.83672700007446
CA1120Nectar= 68.3386189118028
IPollenTrips= 9.15825565345585
INectarTrips= 10.7624621503055
IPollenLoad= 8.81430025212467
INectarLoad= 6.84015851002187
ESoilP= 1.05934416130185
ESoilFoc= 0.0041689471853897
