ICQueenStrength= 1.11486385250464
RQWkrDrnRatio= 1.27342956140637
ICDroneMiteSurvivorship= 85.0120204733685
ICWorkerMiteSurvivorship= 19.4289137842134
ICForagerLifespan= 8.62840051110834
ImmType= Exponential
RQQueenStrength= 5.53495158464648
RQEnableReQueen= true
AIAdultSlope= 4.38454791158438
AIAdultLD50= 21.7678382711862
AIAdultSlopeContact= 5.81543016899377
AIAdultLD50Contact= 39.6922936481812
AILarvaSlope= 3.55511081591249
AILarvaLD50= 39.3423215610683
AIKOW= 61410.8906765231
AIKOC= 13232.2228478545
AIHalfLife= 9.28183297249488
EAppRate= 4.39262548691454
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.77511656323448
CL4Pollen= 3.90697158034891
CL4Nectar= 96.303757512942
CL5Pollen= 0.214790402445942
CL5Nectar= 74.284346436616
CLDPollen= 4.81034578476101
CLDNectar= 139.996797731146
CA13Pollen= 4.58666006503627
CA13Nectar= 82.3971446044743
CA410Pollen= 4.94796618742403
CA410Nectar= 83.2122290926054
CA1120Pollen= 0.416082605486736
CA1120Nectar= 62.5535793416202
IPollenTrips= 5.08305846713483
INectarTrips= 7.59584570070729
IPollenLoad= 8.78417723346502
INectarLoad= 3.27283715363592
ESoilP= 1.35567806567997
ESoilFoc= 0.0151492452719249
