ICQueenStrength= 3.35674341209233
RQWkrDrnRatio= 4.21349763311446
ICDroneMiteSurvivorship= 0.532299000769854
ICWorkerMiteSurvivorship= 50.6490422412753
ICForagerLifespan= 4.87735505867749
ImmType= Cosine
RQQueenStrength= 1.24984098854475
RQEnableReQueen= true
AIAdultSlope= 4.63528753258288
AIAdultLD50= 82.8523082414451
AIAdultSlopeContact= 9.23234611167572
AIAdultLD50Contact= 48.9252427746672
AILarvaSlope= 4.33502985537052
AILarvaLD50= 42.8038249215065
AIKOW= 31650.5676032651
AIKOC= 23398.0467919584
AIHalfLife= 16.6588640251663
EAppRate= 5.84789646399184
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06978691891301
CL4Pollen= 2.34392872266471
CL4Nectar= 98.04122147616
CL5Pollen= 1.2766420324333
CL5Nectar= 46.3999613653868
CLDPollen= 3.03413419285789
CLDNectar= 98.6542964936234
CA13Pollen= 6.05221980698407
CA13Nectar= 28.7037250772119
CA410Pollen= 4.316877612588
CA410Nectar= 170.303194294684
CA1120Pollen= 2.79662229912356
CA1120Nectar= 67.4300427734852
IPollenTrips= 12.7745214151219
INectarTrips= 6.68507318943739
IPollenLoad= 4.3593559646979
INectarLoad= 4.12179420469329
