ICQueenStrength= 1.04481748910621
RQWkrDrnRatio= 1.48842030484229
ICDroneMiteSurvivorship= 7.92529645841569
ICWorkerMiteSurvivorship= 53.1215328723192
ICForagerLifespan= 5.0098554296419
ImmType= Tangent
AIAdultSlope= 0.655521940304898
AIAdultLD50= 0.000801423005759716
AIAdultSlopeContact= 2.17714440069627
AIAdultLD50Contact= 0.0261671829386614
AILarvaSlope= 2.99377127061598
AILarvaLD50= 0.74001585803926
AIKOW= 4.95964344684035
AIKOC= 22.2174507228192
AIHalfLife= 2.51913430667482
EAppRate= 6.5058146067895
FoliarEnabled= true
