ICQueenStrength= 4.50470411777496
RQWkrDrnRatio= 4.89023459888995
ICDroneMiteSurvivorship= 14.0627926914021
ICWorkerMiteSurvivorship= 79.6832241350785
ICForagerLifespan= 7.68003766238689
ImmType= Exponential
RQQueenStrength= 4.19349321909249
RQEnableReQueen=true
AIAdultSlope= 4.53713705018163
AIAdultLD50= 0.178412059685215
AIAdultSlopeContact= 8.62708004494198
AIAdultLD50Contact= 1.79756144173397
AILarvaSlope= 5.58755883947015
AILarvaLD50= 65.9271876632192
AIKOW= 89402.7187143215
AIKOC= 88772.7772142666
AIHalfLife= 20.5800912000472
EAppRate= 2.42350603100425
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.96151801294181
CL4Pollen= 2.74802469089627
CL4Nectar= 60.8854295918718
CL5Pollen= 4.43505068589002
CL5Nectar= 94.8401006637141
CLDPollen= 2.75656728213653
CLDNectar= 106.517985847313
CA13Pollen= 3.9152337548323
CA13Nectar= 33.9267389476299
CA410Pollen= 8.46647515229415
CA410Nectar= 195.470093428157
CA1120Pollen= 0.0310719336848706
CA1120Nectar= 49.7969668358564
IPollenTrips= 11.3213878567331
INectarTrips= 13.8756781257689
IPollenLoad= 8.94702113931999
INectarLoad= 1.63563911803067
