ICQueenStrength= 3.27614665520377
RQWkrDrnRatio= 1.06376881059259
ICDroneMiteSurvivorship= 55.1133750239387
ICWorkerMiteSurvivorship= 9.69474704470485
ICForagerLifespan= 7.67567388992757
ImmType= Sine
RQQueenStrength= 5.98833686229773
RQEnableReQueen= true
AIAdultSlope= 5.33324262872338
AIAdultLD50= 11.0632132841512
AIAdultSlopeContact= 9.73432490462437
AIAdultLD50Contact= 5.61746262005786
AILarvaSlope= 2.35173933953047
AILarvaLD50= 17.4775367947877
AIKOW= 93937.0320420771
AIKOC= 34675.5913435586
AIHalfLife= 32.5530996837886
EAppRate= 1.18350974806421
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06438044701703
CL4Pollen= 0.674722691997886
CL4Nectar= 92.780381673947
CL5Pollen= 3.62487408611923
CL5Nectar= 139.814495353494
CLDPollen= 1.50024512736127
CLDNectar= 135.207061003894
CA13Pollen= 4.87327817808837
CA13Nectar= 96.7017277702689
CA410Pollen= 7.37596350079402
CA410Nectar= 159.969730596058
CA1120Pollen= 1.13974271155894
CA1120Nectar= 45.8702169917524
IPollenTrips= 13.4895917982794
INectarTrips= 12.806919675786
IPollenLoad= 6.47583108395338
INectarLoad= 9.67966433381662
