ICQueenStrength= 2.30341711104847
RQWkrDrnRatio= 4.29978471063077
ICDroneMiteSurvivorship= 25.5902015138417
ICWorkerMiteSurvivorship= 19.7173780761659
ICForagerLifespan= 15.1059842323884
ImmType= Cosine
RQQueenStrength= 1.83293464034796
RQEnableReQueen= true
AIAdultSlope= 7.78151599876583
AIAdultLD50= 0.105699956713477
AIAdultSlopeContact= 4.08743182406761
AIAdultLD50Contact= 59.5329829637259
AILarvaSlope= 5.6103508323431
AILarvaLD50= 0.110604441672098
AIKOW= 15270.19301224
AIKOC= 26856.042291149
AIHalfLife= 16.1814099767245
EAppRate= 9.06100944934972
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.909301281785592
CL4Pollen= 2.21582194417715
CL4Nectar= 65.0505555327982
CL5Pollen= 4.16059786453843
CL5Nectar= 52.0603350363672
CLDPollen= 1.84915404533967
CLDNectar= 124.815148254856
CA13Pollen= 6.98664918616414
CA13Nectar= 92.2471906617284
CA410Pollen= 3.41903673438355
CA410Nectar= 48.0760172475129
CA1120Pollen= 2.00264335074462
CA1120Nectar= 62.9680807515979
IPollenTrips= 6.30137542495504
INectarTrips= 9.86747628543526
IPollenLoad= 2.01873702462763
INectarLoad= 3.27668232377619
