ICQueenStrength= 1.90933854458854
RQWkrDrnRatio= 1.09689733572304
ICDroneMiteSurvivorship= 61.6893897531554
ICWorkerMiteSurvivorship= 66.694131703116
ICForagerLifespan= 14.6937233116478
ImmType= Sine
RQQueenStrength= 3.88789777318016
RQEnableReQueen= true
AIAdultSlope= 5.70556415058672
AIAdultLD50= 27.9689058761282
AIAdultSlopeContact= 9.98476016824134
AIAdultLD50Contact= 29.6440777820693
AILarvaSlope= 6.2339509613812
AILarvaLD50= 81.69920112034
AIKOW= 97198.9648423706
AIKOC= 89976.1495938064
AIHalfLife= 0.254095383058302
EAppRate= 0.434439125934383
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.09482577994466
CL4Pollen= 0.860285862348974
CL4Nectar= 63.9998046914116
CL5Pollen= 4.70535483956337
CL5Nectar= 3.87342015746981
CLDPollen= 2.33868617517874
CLDNectar= 3.15582744078711
CA13Pollen= 4.75096978507936
CA13Nectar= 70.9481450356543
CA410Pollen= 4.65936774280854
CA410Nectar= 80.2364928694442
CA1120Pollen= 0.776145499432459
CA1120Nectar= 25.7678553648293
IPollenTrips= 12.2515483177267
INectarTrips= 8.40665443567559
IPollenLoad= 4.13295932812616
INectarLoad= 8.79549493547529
ESoilP= 1.98415884305723
ESoilFoc= 0.00585921961767599
