ICQueenStrength= 3.33411719673313
RQWkrDrnRatio= 2.16405666805804
ICDroneMiteSurvivorship= 20.8658874500543
ICWorkerMiteSurvivorship= 55.0669311545789
ICForagerLifespan= 6.93199416622519
ImmType= Exponential
RQQueenStrength= 5.80195904383436
RQEnableReQueen= true
AIAdultSlope= 6.53136860579252
AIAdultLD50= 77.3195886346493
AIAdultSlopeContact= 7.22136824275367
AIAdultLD50Contact= 8.74784164818725
AILarvaSlope= 3.36507613584399
AILarvaLD50= 30.3882174271145
AIKOW= 59685.4056965066
AIKOC= 24958.8959904169
AIHalfLife= 17.0847436066251
EAppRate= 7.21143440333754
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6769169822894
CL4Pollen= 2.68179109320045
CL4Nectar= 92.1764503233135
CL5Pollen= 2.52414927072823
CL5Nectar= 9.08895141910762
CLDPollen= 1.37747276527807
CLDNectar= 48.3329858863726
CA13Pollen= 4.33540164614096
CA13Nectar= 91.3873916119337
CA410Pollen= 2.92846299309749
CA410Nectar= 151.078460970894
CA1120Pollen= 1.47318436950445
CA1120Nectar= 81.377415843308
IPollenTrips= 11.5071690012701
INectarTrips= 12.1456795674749
IPollenLoad= 1.68503536377102
INectarLoad= 6.23553480021656
