ICQueenStrength= 5.42404670640826
RQWkrDrnRatio= 1.96208649128675
ICDroneMiteSurvivorship= 3.60758241731673
ICWorkerMiteSurvivorship= 15.8884176053107
ICForagerLifespan= 8.88277612626553
ImmType= Polynomial
RQQueenStrength= 3.40683007054031
RQEnableReQueen= true
AIAdultSlope= 4.5401983615011
AIAdultLD50= 28.651259265776
AIAdultSlopeContact= 3.14624218293466
AIAdultLD50Contact= 40.8839990706874
AILarvaSlope= 7.99106326140463
AILarvaLD50= 84.3350860312721
AIKOW= 1812.25756446796
AIKOC= 2852.95007651392
AIHalfLife= 31.4495915371226
EAppRate= 1.04795441935444
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78511913940776
CL4Pollen= 2.33482707384974
CL4Nectar= 84.4350498635322
CL5Pollen= 2.62135207979009
CL5Nectar= 137.054883199744
CLDPollen= 1.77315091202036
CLDNectar= 5.40014662547037
CA13Pollen= 7.80068449145183
CA13Nectar= 37.9181774891913
CA410Pollen= 3.49384679980576
CA410Nectar= 95.1456554466859
CA1120Pollen= 2.82425236562267
CA1120Nectar= 20.8289104513824
IPollenTrips= 9.85438404837623
INectarTrips= 7.99962963443249
IPollenLoad= 5.14831992099062
INectarLoad= 5.41054604342207
