ICQueenStrength= 3.11522525059991
RQWkrDrnRatio= 3.99088669102639
ICDroneMiteSurvivorship= 17.677214811556
ICWorkerMiteSurvivorship= 58.4383210400119
ICForagerLifespan= 6.8321635145694
ImmType= Tangent
RQQueenStrength= 5.62207472184673
RQEnableReQueen= true
AIAdultSlope= 6.51814561896026
AIAdultLD50= 90.3342302995266
AIAdultSlopeContact= 4.62756877020001
AIAdultLD50Contact= 56.1389698730172
AILarvaSlope= 8.17786109261215
AILarvaLD50= 80.8947915143012
AIKOW= 8123.2932770506
AIKOC= 49992.3170858773
AIHalfLife= 23.1406505413353
EAppRate= 7.96572170994547
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87257134875283
CL4Pollen= 0.555868020281196
CL4Nectar= 49.6930691879243
CL5Pollen= 2.37444340903312
CL5Nectar= 44.3212632089853
CLDPollen= 3.50076213665307
CLDNectar= 27.5887192692608
CA13Pollen= 2.25229460308328
CA13Nectar= 54.9027254059911
CA410Pollen= 8.04775162767619
CA410Nectar= 68.5288747772574
CA1120Pollen= 0.921829903498292
CA1120Nectar= 58.7186623364687
IPollenTrips= 11.7521222960204
INectarTrips= 13.9111774996854
IPollenLoad= 8.96573480917141
INectarLoad= 5.25780010037124
ESoilP= 1.38243052968755
ESoilFoc= 0.0137247467837296
