ICQueenStrength= 1.09329595719464
RQWkrDrnRatio= 4.17339951451868
ICDroneMiteSurvivorship= 41.1869801115245
ICWorkerMiteSurvivorship= 48.4031937317923
ICForagerLifespan= 10.8169520469382
ImmType= Sine
RQQueenStrength= 1.62956871464849
RQEnableReQueen= true
AIAdultSlope= 6.83245473541319
AIAdultLD50= 99.882437393378
AIAdultSlopeContact= 6.41539585124701
AIAdultLD50Contact= 8.31155712437257
AILarvaSlope= 6.2128311432898
AILarvaLD50= 77.1146650257246
AIKOW= 81443.7804207756
AIKOC= 73082.0620730966
AIHalfLife= 32.2854419644224
EAppRate= 9.8662652900361
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85444220793433
CL4Pollen= 3.62493624351919
CL4Nectar= 30.2103374386206
CL5Pollen= 5.29405988613144
CL5Nectar= 51.0800373740494
CLDPollen= 5.71303337719291
CLDNectar= 115.324257337488
CA13Pollen= 4.32463023001328
CA13Nectar= 41.1428801529109
CA410Pollen= 3.27493716732133
CA410Nectar= 135.64333552029
CA1120Pollen= 1.62924957205541
CA1120Nectar= 96.5833040885627
IPollenTrips= 5.56874381843954
INectarTrips= 6.69955133227631
IPollenLoad= 1.77327957935631
INectarLoad= 9.86975613981485
