ICQueenStrength= 1.41621705167927
RQWkrDrnRatio= 1.32270354684442
ICDroneMiteSurvivorship= 1.82935779448599
ICWorkerMiteSurvivorship= 48.1978788040578
ICForagerLifespan= 15.1567145697773
ImmType= Logarithmic
AIAdultSlope= 2.68319496842567
AIAdultLD50= 0.154988188063726
AIAdultSlopeContact= 3.52319449901115
AIAdultLD50Contact= 0.0221916945069097
AILarvaSlope= 1.07778421752155
AILarvaLD50= 0.1447680311976
AIKOW= 5.61386817414314
AIKOC= 8.13246798468754
AIHalfLife= 1.90272675168235
EAppRate= 1.219494107645
FoliarEnabled= true
