ICQueenStrength= 1.95963235851377
RQWkrDrnRatio= 3.64055072702467
ICDroneMiteSurvivorship= 49.8944072285667
ICWorkerMiteSurvivorship= 41.7269310448319
ICForagerLifespan= 14.2491093371063
ImmType= Sine
RQQueenStrength= 1.62660216446966
RQEnableReQueen=true
AIAdultSlope= 7.3693387452513
AIAdultLD50= 0.177709375179373
AIAdultSlopeContact= 4.73327475739643
AIAdultLD50Contact= 21.8772172419177
AILarvaSlope= 3.857616674155
AILarvaLD50= 50.1865897772538
AIKOW= 12290.780099767
AIKOC= 15283.7289200451
AIHalfLife= 5.50888074268587
EAppRate= 2.48386662862031
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20015884464607
CL4Pollen= 2.11575712822378
CL4Nectar= 56.6083538578823
CL5Pollen= 2.6741590462625
CL5Nectar= 13.0530340131372
CLDPollen= 2.58402249310166
CLDNectar= 108.197090076283
CA13Pollen= 6.49027941823006
CA13Nectar= 53.327267523855
CA410Pollen= 8.05395416282117
CA410Nectar= 140.711033339612
CA1120Pollen= 1.36723545170389
CA1120Nectar= 29.295417368412
IPollenTrips= 10.5177480634302
INectarTrips= 12.6838785014115
IPollenLoad= 3.58406799612567
INectarLoad= 7.50559448031709
