ICQueenStrength= 3.18935717595741
RQWkrDrnRatio= 1.47265156637877
ICDroneMiteSurvivorship= 92.0837407698855
ICWorkerMiteSurvivorship= 5.01220324076712
ICForagerLifespan= 15.7970516020432
ImmType= Cosine
RQQueenStrength= 5.65537145733833
RQEnableReQueen= true
AIAdultSlope= 4.51233667321503
AIAdultLD50= 74.948828562717
AIAdultSlopeContact= 6.41876210528426
AIAdultLD50Contact= 52.421957645983
AILarvaSlope= 8.53545517846942
AILarvaLD50= 7.10086289966875
AIKOW= 84192.840170377
AIKOC= 20422.0072326583
AIHalfLife= 32.8673922189744
EAppRate= 7.15893080736557
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01572862520814
CL4Pollen= 2.50526032596827
CL4Nectar= 89.609711105004
CL5Pollen= 4.87918487330899
CL5Nectar= 108.616019308101
CLDPollen= 2.28040542919189
CLDNectar= 57.4086956796236
CA13Pollen= 7.72374209603295
CA13Nectar= 81.1088288761675
CA410Pollen= 7.39935505106114
CA410Nectar= 54.508492751047
CA1120Pollen= 0.0348563063889742
CA1120Nectar= 98.2435333356261
IPollenTrips= 14.2794412211515
INectarTrips= 8.47685961285606
IPollenLoad= 7.68167087808251
INectarLoad= 4.64205674361438
ESoilP= 1.40783157944679
ESoilFoc= 0.00585338879399933
