ICQueenStrength= 1.12390699819662
RQWkrDrnRatio= 2.81270069349557
ICDroneMiteSurvivorship= 79.580985289067
ICWorkerMiteSurvivorship= 52.3661633720621
ICForagerLifespan= 8.61237581819296
ImmType= Sine
AIAdultSlope= 2.8433431242127
AIAdultLD50= 0.0252773859538138
AIAdultSlopeContact= 0.475449223641772
AIAdultLD50Contact= 0.0270067684468813
AILarvaSlope= 0.494437283230945
AILarvaLD50= 0.653661593142897
AIKOW= 3.82850072812289
AIKOC= 17.8499012964312
AIHalfLife= 2.62988858681638
EAppRate= 6.34159705834463
FoliarEnabled= true
