ICQueenStrength= 3.57080481154844
RQWkrDrnRatio= 2.61032672133297
ICDroneMiteSurvivorship= 84.5983476610854
ICWorkerMiteSurvivorship= 39.145301328972
ICForagerLifespan= 12.7874838300049
ImmType= Polynomial
RQQueenStrength= 1.83976633613929
RQEnableReQueen= true
AIAdultSlope= 6.6021068431437
AIAdultLD50= 90.4305327938863
AIAdultSlopeContact= 3.83611406339332
AIAdultLD50Contact= 67.7388290689785
AILarvaSlope= 8.6985784266144
AILarvaLD50= 99.4657389462383
AIKOW= 3616.81620037797
AIKOC= 12232.4754074621
AIHalfLife= 2.70474582423922
EAppRate= 7.55246243777452
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.918684448553249
CL4Pollen= 1.4320541927591
CL4Nectar= 44.0496989525855
CL5Pollen= 4.1137652839534
CL5Nectar= 45.9010344115086
CLDPollen= 0.435735329054296
CLDNectar= 63.0666857468896
CA13Pollen= 3.91941257361323
CA13Nectar= 59.6928440965712
CA410Pollen= 9.39707831114065
CA410Nectar= 34.7157834796235
CA1120Pollen= 2.17589803179726
CA1120Nectar= 35.6591841205955
IPollenTrips= 5.20584812154993
INectarTrips= 13.575292644091
IPollenLoad= 6.72710667364299
INectarLoad= 4.28561396431178
ESoilP= 1.58560696709901
ESoilFoc= 0.00595293518807739
