ICQueenStrength= 3.49064724519849
RQWkrDrnRatio= 1.71380922570825
ICDroneMiteSurvivorship= 46.7071630991995
ICWorkerMiteSurvivorship= 52.1039183018729
ICForagerLifespan= 14.8629415538162
ImmType= Polynomial
RQQueenStrength= 1.78902526944876
RQEnableReQueen=true
AIAdultSlope= 2.24394465982914
AIAdultLD50= 0.527504726808751
AIAdultSlopeContact= 7.20981441158801
AIAdultLD50Contact= 53.8264695689694
AILarvaSlope= 8.63080903701484
AILarvaLD50= 94.1497215232952
AIKOW= 22659.0195944769
AIKOC= 32315.0807465932
AIHalfLife= 0.47714810881298
EAppRate= 4.14862956986832
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.290388001194224
CL4Pollen= 0.358516780659556
CL4Nectar= 37.175281625241
CL5Pollen= 0.427725539077073
CL5Nectar= 89.1721274703741
CLDPollen= 0.713773340452462
CLDNectar= 141.233567451127
CA13Pollen= 3.26767780566588
CA13Nectar= 78.2846759259701
CA410Pollen= 5.6064057182055
CA410Nectar= 61.6136159002781
CA1120Pollen= 0.114211213309318
CA1120Nectar= 99.8566547781229
IPollenTrips= 12.0172479632311
INectarTrips= 13.3451976883225
IPollenLoad= 2.09117156919092
INectarLoad= 6.26610098872334
