ICQueenStrength= 3.28543048258871
RQWkrDrnRatio= 3.33596542477608
ICDroneMiteSurvivorship= 89.6908100694418
ICWorkerMiteSurvivorship= 95.3490535262972
ICForagerLifespan= 11.7410805309191
ImmType= Cosine
AIAdultSlope= 1.36445497563807
AIAdultLD50= 0.05959522142075
AIAdultSlopeContact= 0.891857149293646
AIAdultLD50Contact= 0.0364214746165089
AILarvaSlope= 2.92269040853716
AILarvaLD50= 0.111269339639694
AIKOW= 3.00349418167025
AIKOC= 12.0832539524417
AIHalfLife= 2.0016526189167
EAppRate= 2.02867874177173
FoliarEnabled= true
