ICQueenStrength= 3.65928836888634
RQWkrDrnRatio= 4.14543544594198
ICDroneMiteSurvivorship= 10.7446036301553
ICWorkerMiteSurvivorship= 10.687227267772
ICForagerLifespan= 13.0291936825961
ImmType= Cosine
RQQueenStrength= 4.20116324815899
RQEnableReQueen= true
AIAdultSlope= 1.40093239583075
AIAdultLD50= 0.00406208647647873
AIAdultSlopeContact= 5.08476822404191
AIAdultLD50Contact= 18.522704126827
AILarvaSlope= 3.35762459412217
AILarvaLD50= 55.7034714707264
AIKOW= 96224.7167298272
AIKOC= 83677.724526125
AIHalfLife= 7.56908189714886
EAppRate= 4.55431627045991
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.912858455735259
CL4Pollen= 1.46845419052988
CL4Nectar= 78.1783829675987
CL5Pollen= 3.40716230403632
CL5Nectar= 80.6677316548303
CLDPollen= 5.91400579875335
CLDNectar= 39.3839207477868
CA13Pollen= 8.18960890434682
CA13Nectar= 87.6856860890985
CA410Pollen= 7.6088140638778
CA410Nectar= 196.101599759422
CA1120Pollen= 2.80274314200506
CA1120Nectar= 23.477510176599
IPollenTrips= 13.8484561629593
INectarTrips= 7.78419752605259
IPollenLoad= 1.80835907813162
INectarLoad= 6.40862920088693
