ICQueenStrength= 5.60306113469414
RQWkrDrnRatio= 1.09366491064429
ICDroneMiteSurvivorship= 65.9468061989173
ICWorkerMiteSurvivorship= 46.402050065808
ICForagerLifespan= 8.94324634689838
ImmType= Cosine
RQQueenStrength= 2.52917165192775
RQEnableReQueen= true
AIAdultSlope= 3.65179979242384
AIAdultLD50= 96.0833311130595
AIAdultSlopeContact= 7.80408490914851
AIAdultLD50Contact= 22.6933582518678
AILarvaSlope= 4.58995996974409
AILarvaLD50= 28.0916097044784
AIKOW= 27338.9609548454
AIKOC= 27866.2129662801
AIHalfLife= 25.2321877465118
EAppRate= 8.93601650212309
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.019461511462
CL4Pollen= 0.120638106949627
CL4Nectar= 26.9395926734433
CL5Pollen= 4.11903365096077
CL5Nectar= 146.494708419777
CLDPollen= 3.28273874055594
CLDNectar= 116.397422156297
CA13Pollen= 7.80662987595424
CA13Nectar= 26.1753180064261
CA410Pollen= 8.8953215934569
CA410Nectar= 126.533617824316
CA1120Pollen= 2.01704707089812
CA1120Nectar= 58.128917068243
IPollenTrips= 9.59460691083223
INectarTrips= 9.13000653265044
IPollenLoad= 5.84184044972062
INectarLoad= 3.19609750527889
