ICQueenStrength= 2.90015202620998
RQWkrDrnRatio= 2.17833516560495
ICDroneMiteSurvivorship= 59.8688384052366
ICWorkerMiteSurvivorship= 16.7536065215245
ICForagerLifespan= 14.8858721582219
ImmType= Polynomial
RQQueenStrength= 5.59127926151268
RQEnableReQueen= true
AIAdultSlope= 2.94435623660684
AIAdultLD50= 0.159351168296533
AIAdultSlopeContact= 7.99352484126575
AIAdultLD50Contact= 63.3626810220545
AILarvaSlope= 7.1872836984694
AILarvaLD50= 31.4808306296694
AIKOW= 47834.313731872
AIKOC= 10230.8097518792
AIHalfLife= 33.4483140411088
EAppRate= 9.65556296272576
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.27248106875457
CL4Pollen= 1.25689312815666
CL4Nectar= 37.5483236042783
CL5Pollen= 2.25796786230057
CL5Nectar= 98.3170212828554
CLDPollen= 3.23467913456261
CLDNectar= 28.5904042655602
CA13Pollen= 7.25756423808634
CA13Nectar= 99.4528745301068
CA410Pollen= 8.55522856353782
CA410Nectar= 182.539888005704
CA1120Pollen= 0.510619295295328
CA1120Nectar= 79.3001360073686
IPollenTrips= 8.91422540647909
INectarTrips= 11.2850340595469
IPollenLoad= 0.635076477192342
INectarLoad= 8.48625423386693
