ICQueenStrength= 3.08794041420333
RQWkrDrnRatio= 3.2301397267729
ICDroneMiteSurvivorship= 23.84118065238
ICWorkerMiteSurvivorship= 76.3541728956625
ICForagerLifespan= 12.3988672466949
ImmType= Cosine
RQQueenStrength= 3.21152211423032
RQEnableReQueen= true
AIAdultSlope= 1.15410836227238
AIAdultLD50= 0.561136032779701
AIAdultSlopeContact= 2.22551382146776
AIAdultLD50Contact= 38.0421308327534
AILarvaSlope= 4.20816111937165
AILarvaLD50= 15.4309962287957
AIKOW= 91344.6974282676
AIKOC= 20274.3220669301
AIHalfLife= 28.2178887338145
EAppRate= 9.59118877086928
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08164620633237
CL4Pollen= 3.96709915623069
CL4Nectar= 53.459423687309
CL5Pollen= 0.96471213363111
CL5Nectar= 32.382237946149
CLDPollen= 0.629911896307021
CLDNectar= 22.7109145489521
CA13Pollen= 2.7620994833298
CA13Nectar= 49.2900837957859
CA410Pollen= 7.6642792505445
CA410Nectar= 74.1192439384758
CA1120Pollen= 1.27468574093655
CA1120Nectar= 67.2760940156877
IPollenTrips= 14.3631895352155
INectarTrips= 11.6290570609272
IPollenLoad= 9.70581705449149
INectarLoad= 9.40714775817469
ESoilP= 1.04312277096324
ESoilFoc= 0.00168397365789861
