ICQueenStrength= 1.36877676378936
RQWkrDrnRatio= 2.46507703606039
ICDroneMiteSurvivorship= 0.858967960812151
ICWorkerMiteSurvivorship= 55.3903415799141
ICForagerLifespan= 6.3604258466512
ImmType= Tangent
RQQueenStrength= 5.22790420358069
RQEnableReQueen= true
AIAdultSlope= 8.16487928852439
AIAdultLD50= 77.0574777581918
AIAdultSlopeContact= 2.83135556359775
AIAdultLD50Contact= 87.8661998426449
AILarvaSlope= 7.12955171614885
AILarvaLD50= 17.7336329242436
AIKOW= 15369.8467994988
AIKOC= 35463.5482065419
AIHalfLife= 22.5820259586209
EAppRate= 1.05340861390182
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9089063730184
CL4Pollen= 3.87938819359988
CL4Nectar= 12.3797935200855
CL5Pollen= 2.83812800282612
CL5Nectar= 145.644898689352
CLDPollen= 5.06887234048918
CLDNectar= 123.491915222257
CA13Pollen= 7.25464935582131
CA13Nectar= 39.3430387414992
CA410Pollen= 7.74916537788231
CA410Nectar= 53.6492785252631
CA1120Pollen= 0.993959174025804
CA1120Nectar= 28.5287874005735
IPollenTrips= 5.11020300677046
INectarTrips= 11.8169980845414
IPollenLoad= 7.10874795448035
INectarLoad= 8.33150497404858
ESoilP= 1.96608425397426
ESoilFoc= 0.0181926271722186
