ICQueenStrength= 1.04864189657383
RQWkrDrnRatio= 1.29317858349532
ICDroneMiteSurvivorship= 67.4877753015608
ICWorkerMiteSurvivorship= 10.8495829161257
ICForagerLifespan= 9.92204844858497
ImmType= Polynomial
RQQueenStrength= 5.36546412762254
RQEnableReQueen= true
AIAdultSlope= 8.27419957891107
AIAdultLD50= 70.9865720546113
AIAdultSlopeContact= 3.76225225697272
AIAdultLD50Contact= 39.218989468792
AILarvaSlope= 2.3944284748286
AILarvaLD50= 97.5803421168947
AIKOW= 7724.95293799669
AIKOC= 69828.7681111835
AIHalfLife= 33.5752573668258
EAppRate= 8.84806969663547
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12098925471771
CL4Pollen= 2.69069652818143
CL4Nectar= 7.04296394251287
CL5Pollen= 0.046916875988245
CL5Nectar= 42.9418943007477
CLDPollen= 1.09951314842328
CLDNectar= 66.9552522827871
CA13Pollen= 7.4076705605723
CA13Nectar= 39.2042580060661
CA410Pollen= 7.20167402611114
CA410Nectar= 28.1899625761434
CA1120Pollen= 2.99095653276891
CA1120Nectar= 45.3666423819959
IPollenTrips= 6.55425811652094
INectarTrips= 6.72616180032492
IPollenLoad= 9.7262439224869
INectarLoad= 4.33937939582393
