ICQueenStrength= 5.14318141411059
RQWkrDrnRatio= 1.99176598712802
ICDroneMiteSurvivorship= 34.1206406010315
ICWorkerMiteSurvivorship= 51.4592660591006
ICForagerLifespan= 11.4139220817015
ImmType= Polynomial
RQQueenStrength= 1.48010201775469
RQEnableReQueen= true
AIAdultSlope= 3.78240100853145
AIAdultLD50= 1.76215470431396
AIAdultSlopeContact= 6.7624609908089
AIAdultLD50Contact= 36.8838287298621
AILarvaSlope= 3.91248325444758
AILarvaLD50= 13.0056130741332
AIKOW= 91141.1487043016
AIKOC= 58905.5800832682
AIHalfLife= 5.94943306217901
EAppRate= 3.46472650750261
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88424437082373
CL4Pollen= 1.38432737253606
CL4Nectar= 88.8293441850692
CL5Pollen= 4.68376963958144
CL5Nectar= 112.052221863996
CLDPollen= 0.730788722634315
CLDNectar= 122.733461635653
CA13Pollen= 5.14860415905714
CA13Nectar= 88.043783865869
CA410Pollen= 6.95068211273756
CA410Nectar= 148.064422006719
CA1120Pollen= 2.91896005673334
CA1120Nectar= 66.4516735263169
IPollenTrips= 12.7188413916156
INectarTrips= 9.13256756262854
IPollenLoad= 7.42844942491502
INectarLoad= 8.64146833308041
