ICQueenStrength= 5.2215448000934
RQWkrDrnRatio= 3.11660549324006
ICDroneMiteSurvivorship= 95.318903401494
ICWorkerMiteSurvivorship= 91.1685835337266
ICForagerLifespan= 15.0097418958321
ImmType= Sine
RQQueenStrength= 3.12768337805755
RQEnableReQueen= true
AIAdultSlope= 4.55516141280532
AIAdultLD50= 62.1254488164219
AIAdultSlopeContact= 8.19723411067389
AIAdultLD50Contact= 88.038012797147
AILarvaSlope= 6.20807103253901
AILarvaLD50= 1.59683493571868
AIKOW= 33884.0237810738
AIKOC= 66092.8322971629
AIHalfLife= 5.70923989363946
EAppRate= 4.90699762167176
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91619140403345
CL4Pollen= 0.798030246980488
CL4Nectar= 84.0712978970259
CL5Pollen= 2.81440054345876
CL5Nectar= 94.1476777894422
CLDPollen= 4.21898558316752
CLDNectar= 63.5843172669411
CA13Pollen= 7.09739994192496
CA13Nectar= 39.9308155477047
CA410Pollen= 2.28494283831678
CA410Nectar= 180.116639649495
CA1120Pollen= 1.12528872303665
CA1120Nectar= 55.1843655481935
IPollenTrips= 9.91467841435224
INectarTrips= 8.5364358802326
IPollenLoad= 7.89560350822285
INectarLoad= 1.84620694955811
ESoilP= 1.09917395049706
ESoilFoc= 0.0145360706388019
