ICQueenStrength= 2.00885060243309
RQWkrDrnRatio= 4.15305536147207
ICDroneMiteSurvivorship= 45.4080170020461
ICWorkerMiteSurvivorship= 93.6877238331363
ICForagerLifespan= 13.8576159980148
ImmType= Exponential
RQQueenStrength= 3.94675213191658
RQEnableReQueen=true
AIAdultSlope= 5.58724354580045
AIAdultLD50= 0.750523824379779
AIAdultSlopeContact= 4.55623341188766
AIAdultLD50Contact= 89.7484306958392
AILarvaSlope= 6.12318222783506
AILarvaLD50= 13.5204262581079
AIKOW= 61642.17055183
AIKOC= 82397.4422252877
AIHalfLife= 21.2202687979443
EAppRate= 0.940905565059977
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.97397336069494
CL4Pollen= 2.36540446896106
CL4Nectar= 43.1848349049687
CL5Pollen= 3.55915438570082
CL5Nectar= 6.50828476063907
CLDPollen= 4.3830591738224
CLDNectar= 90.7929036766291
CA13Pollen= 3.19164113774896
CA13Nectar= 88.1827189587057
CA410Pollen= 3.43265644214116
CA410Nectar= 83.6947459215298
CA1120Pollen= 0.817980498773977
CA1120Nectar= 25.9180249646306
IPollenTrips= 8.71523730223998
INectarTrips= 8.60445755766705
IPollenLoad= 8.22016871534288
INectarLoad= 6.70426577795297
