ICQueenStrength= 1.15563467983156
RQWkrDrnRatio= 3.84776657633483
ICDroneMiteSurvivorship= 48.5525329830125
ICWorkerMiteSurvivorship= 55.5286762770265
ICForagerLifespan= 8.26840145513415
ImmType= Cosine
RQQueenStrength= 3.05113121774048
RQEnableReQueen= true
AIAdultSlope= 7.46385221369565
AIAdultLD50= 76.4663020322889
AIAdultSlopeContact= 7.23995669092983
AIAdultLD50Contact= 18.912140101169
AILarvaSlope= 3.06720335036516
AILarvaLD50= 44.0412591289855
AIKOW= 21226.9805913692
AIKOC= 75721.5943094371
AIHalfLife= 20.8472720655845
EAppRate= 0.0394731880014297
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69797827428207
CL4Pollen= 1.17376939300448
CL4Nectar= 42.4655581591651
CL5Pollen= 5.32748256716877
CL5Nectar= 35.0469563039951
CLDPollen= 3.10607750527561
CLDNectar= 86.7431913153268
CA13Pollen= 6.87120243422687
CA13Nectar= 29.7213973291218
CA410Pollen= 3.08462544055656
CA410Nectar= 198.580668028444
CA1120Pollen= 1.60297435778193
CA1120Nectar= 57.4516132846475
IPollenTrips= 10.100551142823
INectarTrips= 5.40252706734464
IPollenLoad= 6.35717078344896
INectarLoad= 6.23941930476576
ESoilP= 1.04961923649535
ESoilFoc= 0.0169339421459008
