ICQueenStrength= 5.93239567149431
RQWkrDrnRatio= 4.27752828039229
ICDroneMiteSurvivorship= 62.9148765699938
ICWorkerMiteSurvivorship= 21.8469606246799
ICForagerLifespan= 15.3773044375703
ImmType= Tangent
RQQueenStrength= 2.30254631629214
RQEnableReQueen= true
AIAdultSlope= 1.3075464963913
AIAdultLD50= 73.451172671014
AIAdultSlopeContact= 7.6138237118721
AIAdultLD50Contact= 35.8539530260698
AILarvaSlope= 4.9711306579411
AILarvaLD50= 75.5679491346441
AIKOW= 39802.9998537193
AIKOC= 91886.8071312236
AIHalfLife= 6.9847902613692
EAppRate= 5.62691524937749
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33906213016715
CL4Pollen= 0.880780383013189
CL4Nectar= 39.2757256980985
CL5Pollen= 2.13931951113045
CL5Nectar= 136.587678047363
CLDPollen= 3.19708828814328
CLDNectar= 73.3331356197596
CA13Pollen= 3.83612097175792
CA13Nectar= 94.1209722682834
CA410Pollen= 8.9507016643649
CA410Nectar= 164.230763777159
CA1120Pollen= 0.681760547915474
CA1120Nectar= 88.2256170734763
IPollenTrips= 12.8466693079099
INectarTrips= 12.1882623387501
IPollenLoad= 4.80715011246502
INectarLoad= 1.22675993014127
