ICQueenStrength= 3.248065067688
RQWkrDrnRatio= 2.83599427621812
ICDroneMiteSurvivorship= 71.7959562549368
ICWorkerMiteSurvivorship= 55.6793112307787
ICForagerLifespan= 4.1512978086248
ImmType= Polynomial
RQQueenStrength= 2.56318237888627
RQEnableReQueen= true
AIAdultSlope= 5.1794079374522
AIAdultLD50= 77.3519742849807
AIAdultSlopeContact= 1.8481530661229
AIAdultLD50Contact= 18.0689295632462
AILarvaSlope= 8.36844558268785
AILarvaLD50= 95.650509305082
AIKOW= 85992.4227735515
AIKOC= 31390.8317989679
AIHalfLife= 18.1114443291677
EAppRate= 4.93844657625444
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14044699886814
CL4Pollen= 1.43175612296909
CL4Nectar= 46.9699352281168
CL5Pollen= 2.31002426147461
CL5Nectar= 79.3972823652439
CLDPollen= 4.75198238762096
CLDNectar= 25.7551884627901
CA13Pollen= 3.02774567790329
CA13Nectar= 43.1993800587952
CA410Pollen= 6.96416670572944
CA410Nectar= 137.512737428769
CA1120Pollen= 1.7975336231757
CA1120Nectar= 30.8392029069364
IPollenTrips= 14.8253620578907
INectarTrips= 6.18659249041229
IPollenLoad= 5.77456139028072
INectarLoad= 9.26217146217823
ESoilP= 1.96123705198988
ESoilFoc= 0.00243115455517545
