ICQueenStrength= 3.0490517327562
RQWkrDrnRatio= 2.82671718578786
ICDroneMiteSurvivorship= 66.7913832236081
ICWorkerMiteSurvivorship= 28.2716615358368
ICForagerLifespan= 12.4564246246591
ImmType= Exponential
RQQueenStrength= 4.33320661913604
RQEnableReQueen= true
AIAdultSlope= 5.8827878497541
AIAdultLD50= 0.529873076352058
AIAdultSlopeContact= 4.41692300862633
AIAdultLD50Contact= 28.4086902053307
AILarvaSlope= 7.84179413877428
AILarvaLD50= 81.4514951454904
AIKOW= 29192.4049872052
AIKOC= 65802.5804866739
AIHalfLife= 16.3614367935341
EAppRate= 5.72463337090542
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.33442308953963
CL4Pollen= 2.45129603520036
CL4Nectar= 77.4674433050677
CL5Pollen= 5.67528255935758
CL5Nectar= 105.910144827794
CLDPollen= 1.73078225227073
CLDNectar= 25.3312803804874
CA13Pollen= 6.76393088074401
CA13Nectar= 87.2232720069587
CA410Pollen= 8.44268018174916
CA410Nectar= 27.3226646753028
CA1120Pollen= 0.914062015945092
CA1120Nectar= 43.3150749839842
IPollenTrips= 12.8455787315033
INectarTrips= 5.12312111211941
IPollenLoad= 0.0157137494534254
INectarLoad= 3.33263371372595
