ICQueenStrength= 1.32927313470282
RQWkrDrnRatio= 2.59394732303917
ICDroneMiteSurvivorship= 5.98189865704626
ICWorkerMiteSurvivorship= 67.5246207043529
ICForagerLifespan= 9.41408304683864
ImmType= Exponential
RQQueenStrength= 4.71526124305092
RQEnableReQueen= true
AIAdultSlope= 7.88873501680791
AIAdultLD50= 61.3728119390283
AIAdultSlopeContact= 4.91698209638707
AIAdultLD50Contact= 46.7603265888588
AILarvaSlope= 3.65390387736261
AILarvaLD50= 4.76478875197494
AIKOW= 9493.42012691404
AIKOC= 37803.8771520017
AIHalfLife= 25.1981339036254
EAppRate= 1.38956944495812
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08568623599596
CL4Pollen= 2.23559105861932
CL4Nectar= 12.8919827984646
CL5Pollen= 4.11187513684854
CL5Nectar= 115.02646682784
CLDPollen= 5.65066425455734
CLDNectar= 142.069472058211
CA13Pollen= 3.72349540917203
CA13Nectar= 89.37958098948
CA410Pollen= 3.91732299714349
CA410Nectar= 78.7936950055882
CA1120Pollen= 1.0783694148995
CA1120Nectar= 74.2922277189791
IPollenTrips= 5.12405483284965
INectarTrips= 7.24076175596565
IPollenLoad= 9.26371163455769
INectarLoad= 1.86254126951098
