ICQueenStrength= 4.68401330988854
RQWkrDrnRatio= 1.91186797246337
ICDroneMiteSurvivorship= 90.2082857210189
ICWorkerMiteSurvivorship= 6.96300633717328
ICForagerLifespan= 7.78736673947424
ImmType= Exponential
RQQueenStrength= 3.03680092282593
RQEnableReQueen=true
AIAdultSlope= 1.90442728810012
AIAdultLD50= 0.769143419567728
AIAdultSlopeContact= 3.08367732539773
AIAdultLD50Contact= 26.2608441301389
AILarvaSlope= 8.2089061960578
AILarvaLD50= 71.099085499821
AIKOW= 55281.2799826604
AIKOC= 81347.775253226
AIHalfLife= 30.929432532168
EAppRate= 9.33590013236902
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.491849694252014
CL4Pollen= 1.39998062234372
CL4Nectar= 77.6222813408822
CL5Pollen= 0.376021474599838
CL5Nectar= 50.4474658635445
CLDPollen= 3.36136458395049
CLDNectar= 83.1579201039858
CA13Pollen= 4.02849113689736
CA13Nectar= 41.7425389587879
CA410Pollen= 7.23483742568642
CA410Nectar= 83.4870162094012
CA1120Pollen= 2.72040282189846
CA1120Nectar= 85.5201311223209
IPollenTrips= 11.2088473956101
INectarTrips= 12.431353465654
IPollenLoad= 0.0770250987261534
INectarLoad= 6.58315112348646
