ICQueenStrength= 2.02351363631897
RQWkrDrnRatio= 2.67437007557601
ICDroneMiteSurvivorship= 56.0364523204044
ICWorkerMiteSurvivorship= 11.6117406403646
ICForagerLifespan= 7.71312481723726
ImmType= Logarithmic
RQQueenStrength= 3.20186008606106
RQEnableReQueen= true
AIAdultSlope= 3.48551391251385
AIAdultLD50= 72.0319640659748
AIAdultSlopeContact= 6.9326553796418
AIAdultLD50Contact= 21.1545949844234
AILarvaSlope= 3.334931043908
AILarvaLD50= 88.550455719023
AIKOW= 25100.1056910639
AIKOC= 87334.9573381431
AIHalfLife= 2.80656909253448
EAppRate= 5.67388782437309
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33203686501831
CL4Pollen= 3.59239719621837
CL4Nectar= 43.2010450167581
CL5Pollen= 5.30083501478657
CL5Nectar= 34.5045120804571
CLDPollen= 1.90979294478893
CLDNectar= 110.069644788746
CA13Pollen= 3.26126556452364
CA13Nectar= 74.1596900671721
CA410Pollen= 5.14684916695114
CA410Nectar= 168.253500498831
CA1120Pollen= 2.49820066569373
CA1120Nectar= 68.3866973407567
IPollenTrips= 6.95553995668888
INectarTrips= 10.7011693599634
IPollenLoad= 7.4783684569411
INectarLoad= 6.21054927818477
ESoilP= 1.79802303062752
ESoilFoc= 0.00642292761523277
