ICQueenStrength= 4.982161647873
RQWkrDrnRatio= 2.84196930006146
ICDroneMiteSurvivorship= 3.32551959436387
ICWorkerMiteSurvivorship= 17.185078933835
ICForagerLifespan= 5.3852505274117
ImmType= Exponential
RQQueenStrength= 1.09785363916308
RQEnableReQueen= true
AIAdultSlope= 6.56908374652267
AIAdultLD50= 32.8500129745395
AIAdultSlopeContact= 8.61670139012858
AIAdultLD50Contact= 0.179375686226878
AILarvaSlope= 5.45624989829957
AILarvaLD50= 39.3404786783867
AIKOW= 23096.1255333307
AIKOC= 33639.893907438
AIHalfLife= 4.30910942354239
EAppRate= 7.6476536775229
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.521011949917301
CL4Pollen= 3.97939243540168
CL4Nectar= 94.8273305781186
CL5Pollen= 5.49991904664785
CL5Nectar= 121.262983954512
CLDPollen= 0.821332368068397
CLDNectar= 1.91692372318357
CA13Pollen= 4.98290036646649
CA13Nectar= 31.8626212514937
CA410Pollen= 6.68862204204779
CA410Nectar= 75.7426319178194
CA1120Pollen= 0.947259202133864
CA1120Nectar= 66.7725043185055
IPollenTrips= 8.81421552738175
INectarTrips= 10.755981891416
IPollenLoad= 9.36899618711323
INectarLoad= 7.9512990009971
