ICQueenStrength= 1.30555295059457
RQWkrDrnRatio= 3.74736928194761
ICDroneMiteSurvivorship= 41.1779660265893
ICWorkerMiteSurvivorship= 95.47186747659
ICForagerLifespan= 14.1885184673592
ImmType= Exponential
RQQueenStrength= 3.08821954322048
RQEnableReQueen= true
AIAdultSlope= 6.8370305467397
AIAdultLD50= 98.3109878243986
AIAdultSlopeContact= 2.33649140340276
AIAdultLD50Contact= 43.7477436475861
AILarvaSlope= 5.66666265018284
AILarvaLD50= 35.6308193558138
AIKOW= 12292.3689824865
AIKOC= 77735.7113672136
AIHalfLife= 25.6563468545675
EAppRate= 6.18836172853992
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36749179450329
CL4Pollen= 2.37882110569626
CL4Nectar= 12.9627630114555
CL5Pollen= 3.68289778428152
CL5Nectar= 137.142359395511
CLDPollen= 2.25779494922608
CLDNectar= 131.015470786951
CA13Pollen= 4.526542630326
CA13Nectar= 71.4506739377975
CA410Pollen= 5.0254065402085
CA410Nectar= 72.1586271421984
CA1120Pollen= 0.0445034571457654
CA1120Nectar= 39.7591864690185
IPollenTrips= 9.44750888971612
INectarTrips= 11.9503241195343
IPollenLoad= 9.80940741486847
INectarLoad= 6.45378539105877
ESoilP= 1.93938336800784
ESoilFoc= 0.0179014544053935
