ICQueenStrength= 5.010788773885
RQWkrDrnRatio= 2.74718489125371
ICDroneMiteSurvivorship= 77.6896873721853
ICWorkerMiteSurvivorship= 17.6762454211712
ICForagerLifespan= 6.67422726936638
ImmType= Tangent
RQQueenStrength= 1.93225290183909
RQEnableReQueen= true
AIAdultSlope= 4.01780670322478
AIAdultLD50= 9.05554307944677
AIAdultSlopeContact= 5.26791666611098
AIAdultLD50Contact= 11.5820018253478
AILarvaSlope= 7.08371259085834
AILarvaLD50= 62.1456573828808
AIKOW= 44511.8192890646
AIKOC= 27828.9257211227
AIHalfLife= 6.83948929023463
EAppRate= 9.63936262951745
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.845303484117612
CL4Pollen= 3.09624047856778
CL4Nectar= 99.1757164942101
CL5Pollen= 1.7700881101191
CL5Nectar= 94.0744379768148
CLDPollen= 3.99438942270353
CLDNectar= 38.9061642461456
CA13Pollen= 7.82913762871176
CA13Nectar= 56.6109930537641
CA410Pollen= 3.99823175335769
CA410Nectar= 152.727233041078
CA1120Pollen= 0.144665488740429
CA1120Nectar= 60.1986749097705
IPollenTrips= 11.4045099448413
INectarTrips= 6.25892362324521
IPollenLoad= 9.54030922614038
INectarLoad= 3.9331870758906
