ICQueenStrength= 2.48550872225314
RQWkrDrnRatio= 2.76184690929949
ICDroneMiteSurvivorship= 78.6960413213819
ICWorkerMiteSurvivorship= 51.7476012930274
ICForagerLifespan= 8.86495093069971
ImmType= Cosine
RQQueenStrength= 1.67384708090685
RQEnableReQueen= true
AIAdultSlope= 4.97294862195849
AIAdultLD50= 88.7780207873222
AIAdultSlopeContact= 4.35941905411892
AIAdultLD50Contact= 60.8632647960416
AILarvaSlope= 8.65874348394573
AILarvaLD50= 82.2121780572401
AIKOW= 93194.2937250782
AIKOC= 43703.3304357263
AIHalfLife= 28.7997560240561
EAppRate= 6.44774491771217
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.3298231210513
CL4Pollen= 2.87996993400156
CL4Nectar= 16.869351034984
CL5Pollen= 3.29105976456776
CL5Nectar= 32.041727215983
CLDPollen= 3.47648217016831
CLDNectar= 123.44701186521
CA13Pollen= 6.21896636281162
CA13Nectar= 31.4213618077338
CA410Pollen= 5.90467831036076
CA410Nectar= 125.803632973693
CA1120Pollen= 0.343382386956364
CA1120Nectar= 51.3306251168251
IPollenTrips= 8.94038127735257
INectarTrips= 9.58813084289432
IPollenLoad= 4.11852952791378
INectarLoad= 0.102086609695107
