ICQueenStrength= 5.93760715820827
RQWkrDrnRatio= 2.28036848735064
ICDroneMiteSurvivorship= 34.5609971322119
ICWorkerMiteSurvivorship= 16.9009999604896
ICForagerLifespan= 11.7942587221041
ImmType= Sine
RQQueenStrength= 2.2373912811745
RQEnableReQueen= true
AIAdultSlope= 4.88839936442673
AIAdultLD50= 14.2354143778188
AIAdultSlopeContact= 8.78379677352495
AIAdultLD50Contact= 99.7900815950746
AILarvaSlope= 4.31452315673232
AILarvaLD50= 54.5183731570218
AIKOW= 27890.7971621188
AIKOC= 54627.0263553287
AIHalfLife= 32.585800785874
EAppRate= 9.19789999345853
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.943783105751499
CL4Pollen= 2.57487697992474
CL4Nectar= 65.6646925257519
CL5Pollen= 2.029891774524
CL5Nectar= 108.387111069169
CLDPollen= 4.80213823216036
CLDNectar= 85.3953288635239
CA13Pollen= 2.34840264897794
CA13Nectar= 32.4835853464901
CA410Pollen= 3.39820951602887
CA410Nectar= 149.090116210282
CA1120Pollen= 1.82554252166301
CA1120Nectar= 66.3392117619514
IPollenTrips= 6.59723332384601
INectarTrips= 13.0627174838446
IPollenLoad= 7.71249241894111
INectarLoad= 1.60538092255592
ESoilP= 1.87733783829026
ESoilFoc= 0.0179723851925228
