ICQueenStrength= 4.75718106981367
RQWkrDrnRatio= 1.87767899502069
ICDroneMiteSurvivorship= 41.2161423126236
ICWorkerMiteSurvivorship= 11.5539554972202
ICForagerLifespan= 15.4134603301063
ImmType= Exponential
RQQueenStrength= 5.61930077988654
RQEnableReQueen= true
AIAdultSlope= 6.13628706149757
AIAdultLD50= 81.181076442519
AIAdultSlopeContact= 9.69641543831676
AIAdultLD50Contact= 57.541229554578
AILarvaSlope= 3.34180723316967
AILarvaLD50= 70.4509231112618
AIKOW= 95324.0378779151
AIKOC= 21959.4971620461
AIHalfLife= 24.4291324448073
EAppRate= 0.487618987711612
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.65423995208461
CL4Pollen= 2.15643956977874
CL4Nectar= 76.0999544989318
CL5Pollen= 1.88471951941028
CL5Nectar= 10.4851227952167
CLDPollen= 5.01232053805143
CLDNectar= 66.9701235601678
CA13Pollen= 8.09254540391266
CA13Nectar= 60.5900208465755
CA410Pollen= 6.41958119249903
CA410Nectar= 174.621902219951
CA1120Pollen= 2.04419462475926
CA1120Nectar= 89.5534785836935
IPollenTrips= 6.5876032365486
INectarTrips= 9.52208958100528
IPollenLoad= 4.30873241275549
INectarLoad= 9.35217040823773
