ICQueenStrength= 1.39873243309557
RQWkrDrnRatio= 2.54190125409514
ICDroneMiteSurvivorship= 46.1605186574161
ICWorkerMiteSurvivorship= 56.1996659031138
ICForagerLifespan= 6.31054160092026
ImmType= Cosine
RQQueenStrength= 3.34046779456548
RQEnableReQueen= true
AIAdultSlope= 6.85300201922655
AIAdultLD50= 0.236101116037229
AIAdultSlopeContact= 2.17341403197497
AIAdultLD50Contact= 22.164316137926
AILarvaSlope= 1.24653496593237
AILarvaLD50= 46.4632569832257
AIKOW= 20516.4818414288
AIKOC= 66259.2758814706
AIHalfLife= 5.54602322252467
EAppRate= 0.9390608670488
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.39483911776915
CL4Pollen= 1.86517928540707
CL4Nectar= 81.3871773192659
CL5Pollen= 4.42960203113034
CL5Nectar= 45.5144457402639
CLDPollen= 3.8352790880017
CLDNectar= 117.330492578913
CA13Pollen= 7.30304611129686
CA13Nectar= 82.8818876110017
CA410Pollen= 3.10223137298599
CA410Nectar= 121.058240747079
CA1120Pollen= 2.01446243980899
CA1120Nectar= 78.6850691400468
IPollenTrips= 12.5156358163804
INectarTrips= 7.01034697471187
IPollenLoad= 7.77849204139784
INectarLoad= 5.06064353045076
