ICQueenStrength= 1.78830960323103
RQWkrDrnRatio= 2.93605330493301
ICDroneMiteSurvivorship= 59.8935398040339
ICWorkerMiteSurvivorship= 0.901675410568714
ICForagerLifespan= 4.71120866388083
ImmType= Exponential
AIAdultSlope= 2.2292016530293
AIAdultLD50= 0.00420753578655422
AIAdultSlopeContact= 0.369120124694891
AIAdultLD50Contact= 0.0266751661663875
AILarvaSlope= 0.426174600096419
AILarvaLD50= 0.494978726143017
AIKOW= 4.47863576188684
AIKOC= 19.058307686355
AIHalfLife= 1.38142902243417
EAppRate= 7.04602782614529
FoliarEnabled= true
