ICQueenStrength= 2.2634244770743
RQWkrDrnRatio= 1.85882196389139
ICDroneMiteSurvivorship= 36.1955294851214
ICWorkerMiteSurvivorship= 32.5782003346831
ICForagerLifespan= 9.46825669799
ImmType= Sine
RQQueenStrength= 5.06777227995917
RQEnableReQueen= true
AIAdultSlope= 4.42124792188406
AIAdultLD50= 60.1031882856393
AIAdultSlopeContact= 6.74302829429507
AIAdultLD50Contact= 51.9427314783928
AILarvaSlope= 8.72445035539567
AILarvaLD50= 62.7345662690226
AIKOW= 45867.0907770074
AIKOC= 55252.7848625265
AIHalfLife= 34.7654849137412
EAppRate= 5.92427583999606
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.917147826170549
CL4Pollen= 3.93314080871642
CL4Nectar= 63.3457538904622
CL5Pollen= 3.6252385773696
CL5Nectar= 18.2886789087206
CLDPollen= 3.23623547656462
CLDNectar= 103.395970759448
CA13Pollen= 3.54178470168263
CA13Nectar= 26.674180328846
CA410Pollen= 8.50499424827285
CA410Nectar= 169.414440649562
CA1120Pollen= 0.700492369942367
CA1120Nectar= 25.9980586916208
IPollenTrips= 9.36899847118184
INectarTrips= 12.080864214804
IPollenLoad= 5.49580349819735
INectarLoad= 3.29499318730086
