ICQueenStrength= 5.06539062736556
RQWkrDrnRatio= 4.32252755202353
ICDroneMiteSurvivorship= 79.8965215915814
ICWorkerMiteSurvivorship= 2.11934656836092
ICForagerLifespan= 14.2088241837919
ImmType= Logarithmic
RQQueenStrength= 2.4387237932533
RQEnableReQueen= true
AIAdultSlope= 3.26230575330555
AIAdultLD50= 84.8515743218444
AIAdultSlopeContact= 2.15273313806392
AIAdultLD50Contact= 68.4786555927647
AILarvaSlope= 7.76586633175611
AILarvaLD50= 95.1114154106958
AIKOW= 92748.4997581914
AIKOC= 20619.1024085705
AIHalfLife= 19.2120403310284
EAppRate= 7.64967569791642
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35943350930698
CL4Pollen= 0.0294240200892091
CL4Nectar= 96.5399739565328
CL5Pollen= 1.26996510755271
CL5Nectar= 117.997142567765
CLDPollen= 3.78460378339514
CLDNectar= 21.770912152715
CA13Pollen= 4.9259544217959
CA13Nectar= 60.2514700032771
CA410Pollen= 2.87762650568038
CA410Nectar= 42.1035866905004
CA1120Pollen= 2.05690526263788
CA1120Nectar= 45.4617345146835
IPollenTrips= 11.8774409964681
INectarTrips= 13.1614475813694
IPollenLoad= 0.137215238064528
INectarLoad= 2.04748835414648
ESoilP= 1.87852815771475
ESoilFoc= 0.00148781855311245
